
bomb:     file format elf64-x86-64
 401ab4 f30f1efa 4883ec08 4883c408 c3        ....H...H....   
Contents of section .interp:
 402000 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 402010 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .gnu.hash:
 402020 03000000 1e000000 01000000 06000000  ................
 402030 00012000 80011002 1e000000 1f000000  .. .............
 402040 00000000 291d8c1c 66556110 39f28b1c  ....)...fUa.9...
Contents of section .dynsym:
 402050 00000000 00000000 00000000 00000000  ................
 402060 00000000 00000000 c4000000 12000000  ................
 402070 00000000 00000000 00000000 00000000  ................
 402080 9b000000 12000000 00000000 00000000  ................
 402090 00000000 00000000 e7000000 12000000  ................
 4020a0 00000000 00000000 00000000 00000000  ................
 4020b0 07000000 12000000 00000000 00000000  ................
 4020c0 00000000 00000000 45000000 12000000  ........E.......
 4020d0 00000000 00000000 00000000 00000000  ................
 4020e0 26000000 12000000 00000000 00000000  &...............
 4020f0 00000000 00000000 f8000000 12000000  ................
 402100 00000000 00000000 00000000 00000000  ................
 402110 5c000000 12000000 00000000 00000000  \...............
 402120 00000000 00000000 b5000000 12000000  ................
 402130 00000000 00000000 00000000 00000000  ................
 402140 fe000000 12000000 00000000 00000000  ................
 402150 00000000 00000000 cb000000 12000000  ................
 402160 00000000 00000000 00000000 00000000  ................
 402170 71000000 12000000 00000000 00000000  q...............
 402180 00000000 00000000 01000000 12000000  ................
 402190 00000000 00000000 00000000 00000000  ................
 4021a0 e0000000 12000000 00000000 00000000  ................
 4021b0 00000000 00000000 d1000000 12000000  ................
 4021c0 00000000 00000000 00000000 00000000  ................
 4021d0 76000000 12000000 00000000 00000000  v...............
 4021e0 00000000 00000000 b4000000 12000000  ................
 4021f0 00000000 00000000 00000000 00000000  ................
 402200 3a010000 20000000 00000000 00000000  :... ...........
 402210 00000000 00000000 84000000 12000000  ................
 402220 00000000 00000000 00000000 00000000  ................
 402230 30000000 12000000 00000000 00000000  0...............
 402240 00000000 00000000 37000000 12000000  ........7.......
 402250 00000000 00000000 00000000 00000000  ................
 402260 3f000000 12000000 00000000 00000000  ?...............
 402270 00000000 00000000 0e000000 12000000  ................
 402280 00000000 00000000 00000000 00000000  ................
 402290 bc000000 12000000 00000000 00000000  ................
 4022a0 00000000 00000000 2b000000 12000000  ........+.......
 4022b0 00000000 00000000 00000000 00000000  ................
 4022c0 d8000000 12000000 00000000 00000000  ................
 4022d0 00000000 00000000 20000000 12000000  ........ .......
 4022e0 00000000 00000000 00000000 00000000  ................
 4022f0 63000000 12000000 00000000 00000000  c...............
 402300 00000000 00000000 55000000 12000000  ........U.......
 402310 00000000 00000000 00000000 00000000  ................
 402320 94000000 11001900 60534000 00000000  ........`S@.....
 402330 08000000 00000000 1a000000 11001900  ................
 402340 70534000 00000000 08000000 00000000  pS@.............
 402350 ad000000 11001900 80534000 00000000  .........S@.....
 402360 08000000 00000000                    ........        
Contents of section .dynstr:
 402368 00666765 74730073 74726370 79006765  .fgets.strcpy.ge
 402378 74686f73 746e616d 65007374 64696e00  thostname.stdin.
 402388 736c6565 70007075 74730065 78697400  sleep.puts.exit.
 402398 66666c75 7368006d 656d6d6f 76650066  fflush.memmove.f
 4023a8 6f70656e 005f5f69 736f6332 335f7373  open.__isoc23_ss
 4023b8 63616e66 00736f63 6b657400 7374726c  canf.socket.strl
 4023c8 656e005f 5f637479 70655f62 5f6c6f63  en.__ctype_b_loc
 4023d8 00726561 64006765 74686f73 7462796e  .read.gethostbyn
 4023e8 616d6500 5f5f6973 6f633233 5f737472  ame.__isoc23_str
 4023f8 746f6c00 7374646f 7574005f 5f6c6962  tol.stdout.__lib
 402408 635f7374 6172745f 6d61696e 00737464  c_start_main.std
 402418 65727200 66707269 6e746600 73707269  err.fprintf.spri
 402428 6e746600 67657465 6e760063 6c6f7365  ntf.getenv.close
 402438 00736967 6e616c00 636f6e6e 65637400  .signal.connect.
 402448 73747263 6d70005f 5f657272 6e6f5f6c  strcmp.__errno_l
 402458 6f636174 696f6e00 77726974 6500616c  ocation.write.al
 402468 61726d00 6c696263 2e736f2e 3600474c  arm.libc.so.6.GL
 402478 4942435f 322e3300 474c4942 435f322e  IBC_2.3.GLIBC_2.
 402488 33380047 4c494243 5f322e33 3400474c  38.GLIBC_2.34.GL
 402498 4942435f 322e322e 35005f5f 676d6f6e  IBC_2.2.5.__gmon
 4024a8 5f737461 72745f5f 00                 _start__.       
Contents of section .gnu.version:
 4024b2 00000200 03000200 02000400 02000200  ................
 4024c2 02000200 02000200 02000200 02000200  ................
 4024d2 02000200 01000400 02000200 02000200  ................
 4024e2 02000200 02000200 05000200 02000200  ................
 4024f2 0200                                 ..              
Contents of section .gnu.version_r:
 4024f8 01000400 04010000 10000000 00000000  ................
 402508 1369690d 00000500 0e010000 10000000  .ii.............
 402518 b8919606 00000400 18010000 10000000  ................
 402528 b4919606 00000300 23010000 10000000  ........#.......
 402538 751a6909 00000200 2e010000 00000000  u.i.............
Contents of section .rela.dyn:
 402548 d84f4000 00000000 06000000 02000000  .O@.............
 402558 00000000 00000000 e04f4000 00000000  .........O@.....
 402568 06000000 12000000 00000000 00000000  ................
 402578 60534000 00000000 05000000 1e000000  `S@.............
 402588 00000000 00000000 70534000 00000000  ........pS@.....
 402598 05000000 1f000000 00000000 00000000  ................
 4025a8 80534000 00000000 05000000 20000000  .S@......... ...
 4025b8 00000000 00000000                    ........        
Contents of section .rela.plt:
 4025c0 00504000 00000000 07000000 01000000  .P@.............
 4025d0 00000000 00000000 08504000 00000000  .........P@.....
 4025e0 07000000 03000000 00000000 00000000  ................
 4025f0 10504000 00000000 07000000 04000000  .P@.............
 402600 00000000 00000000 18504000 00000000  .........P@.....
 402610 07000000 05000000 00000000 00000000  ................
 402620 20504000 00000000 07000000 06000000   P@.............
 402630 00000000 00000000 28504000 00000000  ........(P@.....
 402640 07000000 07000000 00000000 00000000  ................
 402650 30504000 00000000 07000000 08000000  0P@.............
 402660 00000000 00000000 38504000 00000000  ........8P@.....
 402670 07000000 09000000 00000000 00000000  ................
 402680 40504000 00000000 07000000 0a000000  @P@.............
 402690 00000000 00000000 48504000 00000000  ........HP@.....
 4026a0 07000000 0b000000 00000000 00000000  ................
 4026b0 50504000 00000000 07000000 0c000000  PP@.............
 4026c0 00000000 00000000 58504000 00000000  ........XP@.....
 4026d0 07000000 0d000000 00000000 00000000  ................
 4026e0 60504000 00000000 07000000 0e000000  `P@.............
 4026f0 00000000 00000000 68504000 00000000  ........hP@.....
 402700 07000000 0f000000 00000000 00000000  ................
 402710 70504000 00000000 07000000 10000000  pP@.............
 402720 00000000 00000000 78504000 00000000  ........xP@.....
 402730 07000000 11000000 00000000 00000000  ................
 402740 80504000 00000000 07000000 13000000  .P@.............
 402750 00000000 00000000 88504000 00000000  .........P@.....
 402760 07000000 14000000 00000000 00000000  ................
 402770 90504000 00000000 07000000 15000000  .P@.............
 402780 00000000 00000000 98504000 00000000  .........P@.....
 402790 07000000 16000000 00000000 00000000  ................
 4027a0 a0504000 00000000 07000000 17000000  .P@.............
 4027b0 00000000 00000000 a8504000 00000000  .........P@.....
 4027c0 07000000 18000000 00000000 00000000  ................
 4027d0 b0504000 00000000 07000000 19000000  .P@.............
 4027e0 00000000 00000000 b8504000 00000000  .........P@.....
 4027f0 07000000 1a000000 00000000 00000000  ................
 402800 c0504000 00000000 07000000 1b000000  .P@.............
 402810 00000000 00000000 c8504000 00000000  .........P@.....
 402820 07000000 1c000000 00000000 00000000  ................
 402830 d0504000 00000000 07000000 1d000000  .P@.............
 402840 00000000 00000000                    ........        
Contents of section .rodata:
 402860 01000200 00000000 00000000 00000000  ................
 402870 72002573 3a204572 726f723a 20436f75  r.%s: Error: Cou
 402880 6c646e27 74206f70 656e2025 730a0055  ldn't open %s..U
 402890 73616765 3a202573 205b3c69 6e707574  sage: %s [<input
 4028a0 5f66696c 653e5d0a 00546861 74277320  _file>]..That's 
 4028b0 6e756d62 65722032 2e20204b 65657020  number 2.  Keep 
 4028c0 676f696e 67210048 616c6677 61792074  going!.Halfway t
 4028d0 68657265 2100476f 6f642077 6f726b21  here!.Good work!
 4028e0 20204f6e 20746f20 74686520 6e657874    On to the next
 4028f0 2e2e2e00 57656c6c 2e2e2e00 4f4b2e20  ....Well....OK. 
 402900 3a2d2900 496e7661 6c696420 70686173  :-).Invalid phas
 402910 6525730a 00496e69 7469616c 697a6174  e%s..Initializat
 402920 696f6e20 6572726f 723a0a25 730a0064  ion error:.%s..d
 402930 65667573 65640065 78706c6f 64656400  efused.exploded.
 402940 25643a25 733a2564 3a257300 0a424f4f  %d:%s:%d:%s..BOO
 402950 4d212121 00546865 20626f6d 62206861  M!!!.The bomb ha
 402960 7320626c 6f776e20 75702e00 25642025  s blown up..%d %
 402970 64202564 20256420 25642025 64004572  d %d %d %d %d.Er
 402980 726f723a 20507265 6d617475 72652045  ror: Premature E
 402990 4f46206f 6e207374 64696e00 47524144  OF on stdin.GRAD
 4029a0 455f424f 4d420045 72726f72 3a20496e  E_BOMB.Error: In
 4029b0 70757420 6c696e65 20746f6f 206c6f6e  put line too lon
 4029c0 67002564 20256420 25730044 72457669  g.%d %d %s.DrEvi
 4029d0 6c002525 25303258 00257320 25642025  l.%%%02X.%s %d %
 4029e0 5b612d7a 412d7a20 5d000d0a 004f4b00  [a-zA-z ]....OK.
 4029f0 31302e30 2e313138 2e313034 000a4155  10.0.118.104..AU
 402a00 544f5245 53554c54 5f535452 494e473d  TORESULT_STRING=
 402a10 25730a00 36313200 63736170 70000000  %s..612.csapp...
 402a20 57656c63 6f6d6520 746f206d 79206669  Welcome to my fi
 402a30 656e6469 7368206c 6974746c 6520626f  endish little bo
 402a40 6d622e20 596f7520 68617665 20362070  mb. You have 6 p
 402a50 68617365 73207769 74680000 00000000  hases with......
 402a60 77686963 6820746f 20626c6f 7720796f  which to blow yo
 402a70 75727365 6c662075 702e2048 61766520  urself up. Have 
 402a80 61206e69 63652064 61792100 00000000  a nice day!.....
 402a90 50686173 65203120 64656675 7365642e  Phase 1 defused.
 402aa0 20486f77 2061626f 75742074 6865206e   How about the n
 402ab0 65787420 6f6e653f 00000000 00000000  ext one?........
 402ac0 536f2079 6f752067 6f742074 68617420  So you got that 
 402ad0 6f6e652e 20205472 79207468 6973206f  one.  Try this o
 402ae0 6e652e00 00000000 4920616d 206e6f74  ne......I am not
 402af0 20706172 74206f66 20746865 2070726f   part of the pro
 402b00 626c656d 2e204920 616d2061 20526570  blem. I am a Rep
 402b10 75626c69 63616e2e 00000000 00000000  ublican.........
 402b20 576f7721 20596f75 27766520 64656675  Wow! You've defu
 402b30 73656420 74686520 73656372 65742073  sed the secret s
 402b40 74616765 21000000 536f2079 6f752074  tage!...So you t
 402b50 68696e6b 20796f75 2063616e 2073746f  hink you can sto
 402b60 70207468 6520626f 6d622077 69746820  p the bomb with 
 402b70 6374726c 2d632c20 646f2079 6f753f00  ctrl-c, do you?.
 402b80 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 402b90 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 402ba0 20616e20 696c6c65 67616c20 686f7374   an illegal host
 402bb0 205b315d 00000000 596f7572 20696e73   [1]....Your ins
 402bc0 74727563 746f7220 68617320 6265656e  tructor has been
 402bd0 206e6f74 69666965 642e0000 00000000   notified.......
 402be0 43757273 65732c20 796f7527 76652066  Curses, you've f
 402bf0 6f756e64 20746865 20736563 72657420  ound the secret 
 402c00 70686173 65210000 42757420 66696e64  phase!..But find
 402c10 696e6720 69742061 6e642073 6f6c7669  ing it and solvi
 402c20 6e672069 74206172 65207175 69746520  ng it are quite 
 402c30 64696666 6572656e 742e2e2e 00000000  different.......
 402c40 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 402c50 20596f75 27766520 64656675 73656420   You've defused 
 402c60 74686520 626f6d62 21000000 00000000  the bomb!.......
 402c70 596f7572 20696e73 74727563 746f7220  Your instructor 
 402c80 68617320 6265656e 206e6f74 69666965  has been notifie
 402c90 6420616e 64207769 6c6c2076 65726966  d and will verif
 402ca0 7920796f 75722073 6f6c7574 696f6e2e  y your solution.
 402cb0 00000000 00000000 50726f67 72616d20  ........Program 
 402cc0 74696d65 64206f75 74206166 74657220  timed out after 
 402cd0 25642073 65636f6e 64730a00 00000000  %d seconds......
 402ce0 47455420 2f25732f 7375626d 6974722e  GET /%s/submitr.
 402cf0 706c2f3f 75736572 69643d25 73267573  pl/?userid=%s&us
 402d00 65727077 643d2573 266c6162 3d257326  erpwd=%s&lab=%s&
 402d10 72657375 6c743d25 73267375 626d6974  result=%s&submit
 402d20 3d737562 6d697420 48545450 2f312e30  =submit HTTP/1.0
 402d30 0d0a0d0a 00000000 4572726f 723a2048  ........Error: H
 402d40 54545020 72657175 65737420 6661696c  TTP request fail
 402d50 65642077 69746820 6572726f 72202564  ed with error %d
 402d60 3a202573 00000000 4572726f 723a2055  : %s....Error: U
 402d70 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 402d80 20746f20 73657276 65722025 73000000   to server %s...
 402d90 00000000 00000000 00000000 00000000  ................
 402da0 5e084000 00000000 1f084000 00000000  ^.@.......@.....
 402db0 65084000 00000000 6c084000 00000000  e.@.....l.@.....
 402dc0 73084000 00000000 7a084000 00000000  s.@.....z.@.....
 402dd0 81084000 00000000 88084000 00000000  ..@.......@.....
 402de0 0a000000 02000000 0e000000 07000000  ................
 402df0 08000000 0c000000 0f000000 0b000000  ................
 402e00 00000000 04000000 01000000 0d000000  ................
 402e10 03000000 09000000 06000000 05000000  ................
Contents of section .eh_frame_hdr:
 402e20 011b033b 0c010000 20000000 40d5ffff  ...;.... ...@...
 402e30 50010000 00d7ffff 28010000 30d7ffff  P.......(...0...
 402e40 3c010000 e6d7ffff 78010000 40d9ffff  <.......x...@...
 402e50 98010000 5ed9ffff b4010000 c0d9ffff  ....^...........
 402e60 dc010000 7bdaffff f8010000 addaffff  ....{...........
 402e70 14020000 04dbffff 2c020000 77dbffff  ........,...w...
 402e80 48020000 b4dcffff 8c020000 f1dcffff  H...............
 402e90 ac020000 60ddffff d0020000 b1ddffff  ....`...........
 402ea0 e4020000 d1ddffff f8020000 f3ddffff  ................
 402eb0 0c030000 6adeffff 38030000 dadeffff  ....j...8.......
 402ec0 54030000 dbdeffff 68030000 16dfffff  T.......h.......
 402ed0 90030000 57dfffff ac030000 e4dfffff  ....W...........
 402ee0 d4030000 1ae0ffff e8030000 59e0ffff  ............Y...
 402ef0 0c040000 70e1ffff 38040000 f8e1ffff  ....p...8.......
 402f00 58040000 21e2ffff 6c040000 ebe2ffff  X...!...l.......
 402f10 ac040000 57eaffff 0c050000 81eaffff  ....W...........
 402f20 28050000 2aecffff 5c050000           (...*...\...    
Contents of section .eh_frame:
 402f30 14000000 00000000 017a5200 01781001  .........zR..x..
 402f40 1b0c0708 90010000 10000000 1c000000  ................
 402f50 d0d5ffff 26000000 00440710 10000000  ....&....D......
 402f60 30000000 ecd5ffff 05000000 00000000  0...............
 402f70 24000000 44000000 e8d3ffff c0010000  $...D...........
 402f80 000e1046 0e184a0f 0b770880 003f1a3b  ...F..J..w...?.;
 402f90 2a332422 00000000 1c000000 6c000000  *3$"........l...
 402fa0 66d6ffff 3c010000 00410e10 830202f0  f...<....A......
 402fb0 0a0e0841 0b000000 18000000 8c000000  ...A............
 402fc0 a0d7ffff 1e000000 00440e10 520a0e08  .........D..R...
 402fd0 410b0000 24000000 a8000000 a2d7ffff  A...$...........
 402fe0 62000000 00410e10 8602410e 18830344  b....A....A....D
 402ff0 0e400259 0e18410e 10410e08 18000000  .@.Y..A..A......
 403000 d0000000 dcd7ffff bb000000 00440e20  .............D. 
 403010 02790a0e 08410b00 18000000 ec000000  .y...A..........
 403020 7bd8ffff 32000000 00410e10 8302580a  {...2....A....X.
 403030 0e08410b 14000000 08010000 91d8ffff  ..A.............
 403040 57000000 00440e20 02520e08 18000000  W....D. .R......
 403050 20010000 d0d8ffff 73000000 00440e20   .......s....D. 
 403060 02670a0e 08410b00 40000000 3c010000  .g...A..@...<...
 403070 27d9ffff 3d010000 00420e10 8e02420e  '...=....B....B.
 403080 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 403090 8306440e 80010328 010e3041 0e28410e  ..D....(..0A.(A.
 4030a0 20420e18 420e1042 0e080000 1c000000   B..B..B........
 4030b0 80010000 20daffff 3d000000 00490e10  .... ...=....I..
 4030c0 510a0e08 410b5c0e 08000000 20000000  Q...A.\..... ...
 4030d0 a0010000 3ddaffff 54000000 00410e10  ....=...T....A..
 4030e0 83020244 0a0e0841 0b000000 00000000  ...D...A........
 4030f0 10000000 c4010000 88daffff 51000000  ............Q...
 403100 00440e10 10000000 d8010000 c5daffff  .D..............
 403110 20000000 00440e10 10000000 ec010000   ....D..........
 403120 d1daffff 22000000 00000000 28000000  ....".......(...
 403130 00020000 dfdaffff 77000000 00420e10  ........w....B..
 403140 8e02410e 18860341 0e208304 026f0e18  ..A....A. ...o..
 403150 410e1042 0e080000 18000000 2c020000  A..B........,...
 403160 2adbffff 70000000 00470ed0 40780a0e  *...p....G..@x..
 403170 08410b00 10000000 48020000 7edbffff  .A......H...~...
 403180 01000000 00000000 24000000 5c020000  ........$...\...
 403190 6bdbffff 3b000000 00410e10 8602410e  k...;....A....A.
 4031a0 18830344 0e20720e 18410e10 410e0800  ...D. r..A..A...
 4031b0 18000000 84020000 7edbffff 41000000  ........~...A...
 4031c0 00410e10 83027f0e 08000000 24000000  .A..........$...
 4031d0 a0020000 a3dbffff 8d000000 00410e10  .............A..
 4031e0 8302470e 90800102 710a0e10 410e0841  ..G.....q...A..A
 4031f0 0b000000 10000000 c8020000 08dcffff  ................
 403200 36000000 00440e10 20000000 dc020000  6....D.. .......
 403210 2adcffff 3f000000 00440e10 4c0e1845  *...?....D..L..E
 403220 0e205b0e 10490a0e 08410b00 28000000  . [..I...A..(...
 403230 00030000 45dcffff 17010000 00410e10  ....E........A..
 403240 8602410e 18830344 0e20025b 0a0e1841  ..A....D. .[...A
 403250 0e10410e 08410b00 1c000000 2c030000  ..A..A......,...
 403260 30ddffff 88000000 00440e70 570a0e08  0........D.pW...
 403270 410b0000 00000000 10000000 4c030000  A...........L...
 403280 98ddffff 29000000 00440e10 3c000000  ....)....D..<...
 403290 60030000 adddffff ca000000 00420e10  `............B..
 4032a0 8e02420e 188d0342 0e208c04 410e2886  ..B....B. ..A.(.
 4032b0 05410e30 830602b1 0a0e2841 0e20420e  .A.0......(A. B.
 4032c0 18420e10 420e0841 0b000000 5c000000  .B..B..A....\...
 4032d0 a0030000 37deffff 6c070000 00420e10  ....7...l....B..
 4032e0 8f02420e 188e0342 0e208d04 420e288c  ..B....B. ..B.(.
 4032f0 05410e30 8606410e 38830747 0ea0c102  .A.0..A.8..G....
 403300 036c030e a8c10249 0eb0c102 750ea0c1  .l.....I....u...
 403310 0203aa02 0a0e3841 0e30410e 28420e20  ......8A.0A.(B. 
 403320 420e1842 0e10420e 08410b00 18000000  B..B..B..A......
 403330 00040000 43e5ffff 2a000000 00460e10  ....C...*....F..
 403340 8302630e 08000000 30000000 1c040000  ..c.....0.......
 403350 51e5ffff a9010000 00420e10 8c02410e  Q........B....A.
 403360 18860341 0e208304 440e3002 c20a0e20  ...A. ..D.0.... 
 403370 410e1841 0e10420e 08410b00 24000000  A..A..B..A..$...
 403380 50040000 c6e6ffff 6a000000 00410e10  P.......j....A..
 403390 83025d0a 0e08410b 640e1841 0e20640e  ..]...A.d..A. d.
 4033a0 10000000 00000000                    ........        
Contents of section .note.gnu.property:
 4033a8 04000000 30000000 05000000 474e5500  ....0.......GNU.
 4033b8 028000c0 04000000 01000000 00000000  ................
 4033c8 010001c0 04000000 01000000 00000000  ................
 4033d8 020001c0 04000000 01000000 00000000  ................
Contents of section .note.ABI-tag:
 4033e8 04000000 10000000 01000000 474e5500  ............GNU.
 4033f8 00000000 03000000 02000000 00000000  ................
Contents of section .init_array:
 404df8 00064000 00000000                    ..@.....        
Contents of section .fini_array:
 404e00 d0054000 00000000                    ..@.....        
Contents of section .dynamic:
 404e08 01000000 00000000 04010000 00000000  ................
 404e18 0c000000 00000000 3c034000 00000000  ........<.@.....
 404e28 0d000000 00000000 b41a4000 00000000  ..........@.....
 404e38 19000000 00000000 f84d4000 00000000  .........M@.....
 404e48 1b000000 00000000 08000000 00000000  ................
 404e58 1a000000 00000000 004e4000 00000000  .........N@.....
 404e68 1c000000 00000000 08000000 00000000  ................
 404e78 f5feff6f 00000000 20204000 00000000  ...o....  @.....
 404e88 05000000 00000000 68234000 00000000  ........h#@.....
 404e98 06000000 00000000 50204000 00000000  ........P @.....
 404ea8 0a000000 00000000 49010000 00000000  ........I.......
 404eb8 0b000000 00000000 18000000 00000000  ................
 404ec8 15000000 00000000 00000000 00000000  ................
 404ed8 03000000 00000000 e84f4000 00000000  .........O@.....
 404ee8 02000000 00000000 88020000 00000000  ................
 404ef8 14000000 00000000 07000000 00000000  ................
 404f08 17000000 00000000 c0254000 00000000  .........%@.....
 404f18 07000000 00000000 48254000 00000000  ........H%@.....
 404f28 08000000 00000000 78000000 00000000  ........x.......
 404f38 09000000 00000000 18000000 00000000  ................
 404f48 feffff6f 00000000 f8244000 00000000  ...o.....$@.....
 404f58 ffffff6f 00000000 01000000 00000000  ...o............
 404f68 f0ffff6f 00000000 b2244000 00000000  ...o.....$@.....
 404f78 00000000 00000000 00000000 00000000  ................
 404f88 00000000 00000000 00000000 00000000  ................
 404f98 00000000 00000000 00000000 00000000  ................
 404fa8 00000000 00000000 00000000 00000000  ................
 404fb8 00000000 00000000 00000000 00000000  ................
 404fc8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 404fd8 00000000 00000000 00000000 00000000  ................
Contents of section .got.plt:
 404fe8 084e4000 00000000 00000000 00000000  .N@.............
 404ff8 00000000 00000000 76034000 00000000  ........v.@.....
 405008 86034000 00000000 96034000 00000000  ..@.......@.....
 405018 a6034000 00000000 b6034000 00000000  ..@.......@.....
 405028 c6034000 00000000 d6034000 00000000  ..@.......@.....
 405038 e6034000 00000000 f6034000 00000000  ..@.......@.....
 405048 06044000 00000000 16044000 00000000  ..@.......@.....
 405058 26044000 00000000 36044000 00000000  &.@.....6.@.....
 405068 46044000 00000000 56044000 00000000  F.@.....V.@.....
 405078 66044000 00000000 76044000 00000000  f.@.....v.@.....
 405088 86044000 00000000 96044000 00000000  ..@.......@.....
 405098 a6044000 00000000 b6044000 00000000  ..@.......@.....
 4050a8 c6044000 00000000 d6044000 00000000  ..@.......@.....
 4050b8 e6044000 00000000 f6044000 00000000  ..@.......@.....
 4050c8 06054000 00000000 16054000 00000000  ..@.......@.....
Contents of section .data:
 4050e0 00000000 00000000 00000000 00000000  ................
 4050f0 24000000 00000000 10514000 00000000  $........Q@.....
 405100 30514000 00000000 00000000 00000000  0Q@.............
 405110 08000000 00000000 90514000 00000000  .........Q@.....
 405120 50514000 00000000 00000000 00000000  PQ@.............
 405130 32000000 00000000 70514000 00000000  2.......pQ@.....
 405140 b0514000 00000000 00000000 00000000  .Q@.............
 405150 16000000 00000000 70524000 00000000  ........pR@.....
 405160 30524000 00000000 00000000 00000000  0R@.............
 405170 2d000000 00000000 d0514000 00000000  -........Q@.....
 405180 90524000 00000000 00000000 00000000  .R@.............
 405190 06000000 00000000 f0514000 00000000  .........Q@.....
 4051a0 50524000 00000000 00000000 00000000  PR@.............
 4051b0 6b000000 00000000 10524000 00000000  k........R@.....
 4051c0 b0524000 00000000 00000000 00000000  .R@.............
 4051d0 28000000 00000000 00000000 00000000  (...............
 4051e0 00000000 00000000 00000000 00000000  ................
 4051f0 01000000 00000000 00000000 00000000  ................
 405200 00000000 00000000 00000000 00000000  ................
 405210 63000000 00000000 00000000 00000000  c...............
 405220 00000000 00000000 00000000 00000000  ................
 405230 23000000 00000000 00000000 00000000  #...............
 405240 00000000 00000000 00000000 00000000  ................
 405250 07000000 00000000 00000000 00000000  ................
 405260 00000000 00000000 00000000 00000000  ................
 405270 14000000 00000000 00000000 00000000  ................
 405280 00000000 00000000 00000000 00000000  ................
 405290 2f000000 00000000 00000000 00000000  /...............
 4052a0 00000000 00000000 00000000 00000000  ................
 4052b0 e9030000 00000000 00000000 00000000  ................
 4052c0 00000000 00000000 00000000 00000000  ................
 4052d0 cf000000 01000000 e0524000 00000000  .........R@.....
 4052e0 b6010000 02000000 f0524000 00000000  .........R@.....
 4052f0 aa000000 03000000 00534000 00000000  .........S@.....
 405300 07020000 04000000 10534000 00000000  .........S@.....
 405310 fd010000 05000000 20534000 00000000  ........ S@.....
 405320 5b010000 06000000 00000000 00000000  [...............
 405330 4566684f 74424373 4a634458 394f6941  EfhOtBCsJcDX9OiA
 405340 63656a58 0064756d 6d790000 27000000  cejX.dummy..'...
Contents of section .comment:
 0000 4743433a 2028474e 55292031 352e322e  GCC: (GNU) 15.2.
 0010 31203230 32353038 30382028 52656420  1 20250808 (Red 
 0020 48617420 31352e32 2e312d31 2900      Hat 15.2.1-1).  
Contents of section .annobin.notes:
 0000 41563a34 70313239 34005256 3a72756e  AV:4p1294.RV:run
 0010 6e696e67 20676363 2031352e 322e3120  ning gcc 15.2.1 
 0020 32303235 30383038 0042563a 616e6e6f  20250808.BV:anno
 0030 62696e20 67636320 31352e32 2e312032  bin gcc 15.2.1 2
 0040 30323530 38303800 47573a30 78376436  0250808.GW:0x7d6
 0050 30353632 202e2e2f 73797364 6570732f  0562 ../sysdeps/
 0060 7838362f 6162692d 6e6f7465 2e630053  x86/abi-note.c.S
 0070 503a3300 53433a31 0043463a 38202e2e  P:3.SC:1.CF:8 ..
 0080 2f737973 64657073 2f783836 2f616269  /sysdeps/x86/abi
 0090 2d6e6f74 652e6300 464c3a30 202e2e2f  -note.c.FL:0 ../
 00a0 73797364 6570732f 7838362f 6162692d  sysdeps/x86/abi-
 00b0 6e6f7465 2e630047 413a3100 50493a34  note.c.GA:1.PI:4
 00c0 0053453a 30006953 3a300047 573a3078  .SE:0.iS:0.GW:0x
 00d0 37643630 35363220 696e6974 2e630043  7d60562 init.c.C
 00e0 463a3820 696e6974 2e630046 4c3a3020  F:8 init.c.FL:0 
 00f0 696e6974 2e630047 573a3078 37643630  init.c.GW:0x7d60
 0100 35363220 73746174 69632d72 656c6f63  562 static-reloc
 0110 2e630053 503a3020 73746174 69632d72  .c.SP:0 static-r
 0120 656c6f63 2e630043 463a3820 73746174  eloc.c.CF:8 stat
 0130 69632d72 656c6f63 2e630046 4c3a3020  ic-reloc.c.FL:0 
 0140 73746174 69632d72 656c6f63 2e6300    static-reloc.c. 
Contents of section .gnu.build.attributes:
 407a40 08000000 10000000 00010000 47412401  ............GA$.
 407a50 33613100 20054000 00000000 46054000  3a1. .@.....F.@.
 407a60 00000000 08000000 10000000 00010000  ................
 407a70 47412401 33613100 55054000 00000000  GA$.3a1.U.@.....
 407a80 55054000 00000000 08000000 10000000  U.@.............
 407a90 00010000 47412401 33613100 3c034000  ....GA$.3a1.<.@.
 407aa0 00000000 52034000 00000000 08000000  ....R.@.........
 407ab0 10000000 00010000 47412401 33613100  ........GA$.3a1.
 407ac0 b41a4000 00000000 bc1a4000 00000000  ..@.......@.....
 407ad0 08000000 10000000 00010000 47412401  ............GA$.
 407ae0 33613100 60054000 00000000 06064000  3a1.`.@.......@.
 407af0 00000000 08000000 10000000 00010000  ................
 407b00 47412401 33613100 b41a4000 00000000  GA$.3a1...@.....
 407b10 b41a4000 00000000 08000000 10000000  ..@.............
 407b20 00010000 47412401 33613100 b41a4000  ....GA$.3a1...@.
 407b30 00000000 b41a4000 00000000 08000000  ......@.........
 407b40 10000000 00010000 47412401 33613100  ........GA$.3a1.
